"0","##The sample data are subset of a larger longitudinal data set  from a clinical project. "
"0","##There are 13 clusters  are involved in the sample data."
"0","sample_data[1:5,1:5]"
"1"," "
"1"," subject"
"1"," age"
"1"," Bifidobacterium"
"1"," Escherichia.Shigella"
"1"," Phocaeicola"
"1","
1"
"1","     103"
"1","  14"
"1","      -2.1892985"
"1","            -4.279322"
"1","   -8.907273"
"1","
2"
"1","     103"
"1","  15"
"1","       0.1344729"
"1","            -1.731091"
"1","   -7.606770"
"1","
3"
"1","     103"
"1","  16"
"1","       3.4309103"
"1","             5.274568"
"1","   -5.501496"
"1","
4"
"1","     103"
"1","  17"
"1","      -1.3676941"
"1","            -2.221970"
"1","   -8.463670"
"1","
5"
"1","     104"
"1","   1"
"1","      -5.7846815"
"1","            -6.242466"
"1","   -7.040644"
"1","
"
"0","dim(sample_data)"
"1","[1]"
"1"," 100"
"1","  22"
"1","
"
